##<<ENGLISH 
concept: ~numberoperator()
sharp natural 
flat natural 
flat sharp 
proximate ultimate 
unnecessary necessary 
gross nett 
unneurotic psychoneurotic 
nasty nice 
nidifugous nidicolous 
ignoble noble 
lowborn noble 
unnatural normal 
abnormal normal 
hypotensive hypertensive 
normotensive hypertensive 
normotensive hypotensive 
paranormal normal 
south north 
southern northern 
noseless nosed 
unnoticed noticed 
undetected detected 
undetermined determined 
innocuous noxious 
disobedient obedient 
subjective nonsubjective 
unobligated obligated 
facultative obligate 
unobvious obvious 
unobstructed obstructed 
unoccupied occupied 
inoffensive offensive 
unsavoury savoury 
defensive offensive 
unoffending offending 
unapologetic apologetic 
unofficial official 
unconfirmed confirmed 
unestablished established 
unconditioned conditioned 
off-site on-site 
on-street off-street 
new old 
immature old 
two-piece one-piece 
three-piece one-piece 
three-piece two-piece 
off-line on-line 
off on 
cancelled on 
offsides onside 
unopen unfastened 
closed open 
closed opened 
unspaced spaced 
unenclosed enclosed 
untanned tanned 
untapped tapped 
nonoperational operational 
inopportune opportune 
unopposable opposable 
unopposed opposed 
alternate opposite 
opposite alternate 
pessimistic optimistic 
aboral oral 
abactinal actinal 
disorderly orderly 
disordered ordered 
disorganized organized 
unorganized organized 
unstructured structured 
extraordinary ordinary 
inorganic organic 
atomistical holistic 
disarranged arranged 
unoriented orientated 
disorienting orientating 
unoriginal original 
unorthodox orthodox 
indoor out-of-door 
bare covered 
uncoated coated 
roofless roofed 
leafless leafy 
unlipped lipped 
covert overt 
unpaid paid 
painless painful 
unpainted painted 
undelineated represented 
unpaintable paintable 
unpalatable palatable 
impalpable palpable 
perpendicular parallel 
oblique parallel 
perpendicular oblique 
unpardonable pardonable 
inexcusable excusable 
filial parental 
impartial partial 
nonparticulate particulate 
impassable passable 
passionless passionate 
present past 
future past 
future present 
unborn born 
unparented parented 
maternal paternal 
husbandly wifelike 
impatient patient 
matriarchal patriarchal 
unpatronized patronized 
unpackaged packaged 
unpaved paved 
unpatriotic patriotic 
unpeaceful peaceable 
unremorseful repentant 
unperceptive perceptive 
imperceptible perceptible 
imperfect perfect 
imperishable perishable 
impermanent permanent 
caducous persistent 
irreversible reversible 
nonreversible reversible 
irrevocable revocable 
impermissible permissible 
inadmissible admissible 
unpermissive permissive 
preventative permissive 
unperplexed perplexed 
impersonal personal 
dissuasive persuasive 
impenetrable penetrable 
impermeable permeable 
imperviable pervious 
apetalous petalous 
punctureless puncturable 
nonpsychoactive psychoactive 
mental physical 
polytheistic monotheistic 
impious pious 
religious secular 
irreligious religious 
implacable placable 
patterned unpatterned 
fancy plain 
unplanned planned 
uncontrived studied 
implausible plausible 
unpleasant pleasant 
displeased pleased 
displeasing pleasing 
pointless pointed 
obtuse acute 
unpolished polished 
impolitic politic 
nonpolitical political 
imponderable ponderable 
unpopular popular 
anti pro 
negative positive 
neutral positive 
neutral negative 
minus plus 
disconfirming confirming 
impossible possible 
impotent potent 
powerless powerful 
unpowered powered 
low-tension high-tension 
uninfluential influential 
aplacental placental 
unplanted planted 
unploughed ploughed 
uncultivated cultivated 
unpotted potted 
impractical practical 
imprecise precise 
retarded precocious 
unpredictable predictable 
unpremeditated premeditated 
unprepared prepared 
over-the-counter prescription 
absent present 
unostentatious ostentatious 
unpretentious pretentious 
secondary primary 
incidental basic 
public private 
inclusive exclusive 
underprivileged privileged 
unproductive productive 
consumptive generative 
unreproducible reproducible 
nonprofessional professional 
unprofessional professional 
unprofitable profitable 
superficial profound 
opisthognathous hypognathous 
regressive progressive 
unpronounceable pronounceable 
improper proper 
unprophetic prophetical 
retrospective prospective 
unprotected protected 
unprotective protective 
humble proud 
unproved proved 
improvident provident 
unprovocative provocative 
imprudent prudent 
unpunctual punctual 
unpunished punished 
rehabilitative punitive 
crossbred purebred 
impure pure 
uncontaminated contaminated 
purposeless purposeful 
unqualified qualified 
untrained trained 
quantitative qualitative 
unquestionable questionable 
noisy quiet 
restless reposeful 
unquiet quiet 
nonrandom random 
irrational rational 
intellectual emotional 
nonracial racial 
unreactive reactive 
unready ready 
unreal existent 
unreal real 
nominal real 
unrealistic realistic 
unreasonable reasonable 
nonreciprocal reciprocal 
unrefined refined 
unprocessed processed 
untreated treated 
unoiled oiled 
unrecoverable recoverable 
unregenerated regenerate 
unregistered registered 
irregular regular 
unregulated regulated 
irremediable remediable 
nonrenewable renewable 
unrentable rentable 
irreparable rectifiable 
unrepeatable repeatable 
nonrepetitive repetitious 
unprintable printable 
unrequested requested 
rhymeless rhyming 
multiform unvarying 
nonperiodic periodical 
unrelated related 
unrelated related_to 
irrelevant relevant 
unmindful mindful 
irreplaceable replaceable 
nonrepresentational representational 
nonrepresentative representative 
disreputable reputable 
unreceptive receptive 
irreconcilable reconcilable 
unreserved reserved 
irresistible resistible 
irresolute resolute 
unrespectable respectable 
disrespectful respectful 
irresponsible responsible 
unresponsive responsive 
unrestrained restrained 
unrestricted restricted 
unrestrictive restrictive 
unretentive recollective 
nonreticulate reticulate 
nonretractable retractile 
nonreflective reflective 
unreflected reflected 
unreverberant reverberant 
irreverent reverent 
unrevived revived 
unawakened awakened 
unawed awestricken 
counterrevolutionary revolutionary 
unrewarding rewarding 
unrhetorical rhetorical 
unrhythmical rhythmical 
ribless ribbed 
poor rich 
moneyless moneyed 
insolvent solvent 
lean rich 
rimless rimmed 
handless handed 
handleless handled 
left-handed right-handed 
ambidextrous right-handed 
ambidextrous left-handed 
center right 
center left 
hornless horned 
wrong right 
unrighteous righteous 
frail robust 
square circular 
angulate rounded 
watermelon-shaped pumpkin-shaped 
urban rural 
rustless rusted 
unhallowed holy 
profane sacred 
masochistic sadistic 
dangerous safe 
out safe 
unsaleable saleable 
different same 
other same 
insane sane 
insatiable satiated 
unsarcastic sarcastic 
unsatisfactory satisfactory 
unclimbable scalable 
unscholarly scholarly 
unscientific scientific 
unscrupulous scrupulous 
unconscientious conscientious 
unsealed sealed 
unwrapped wrapped 
unseaworthy seaworthy 
unairworthy airworthy 
unconcealed concealed 
revealing concealing 
nonsectarian sectarian 
insecure untroubled 
insecure secure 
uninsured insured 
unseductive seductive 
unselfish selfish 
junior senior 
unsensational sensational 
insensible sensitive 
insensitive sensitive 
desensitizing sensitizing 
extrasensory sensorial 
unsent sent 
joint separate 
antiseptic infected 
germy germfree 
purifying adulterating 
frivolous serious 
unplayful playful 
unselected selected 
unserviceable serviceable 
unsettled settled 
nonmigratory migratory 
unsexy sexy 
nonsexual sexual 
uncastrated castrated 
anaphrodisiac aphrodisiacal 
anestrous estrous 
unshapely shapely 
breastless breasted 
unformed formed 
unshared shared 
unshaven shaven 
unsheared sheared 
unsheathed sheathed 
unshoed shodden 
discalceate calced 
farsighted shortsighted 
unshrinkable shrinkable 
unsighted sighted 
unsigned signed 
insignificant significant 
nonsignificant significant 
unsilenced silenced 
compound unsubdivided 
complex simple 
insincere sincere 
plural singular 
ordinal cardinal 
unscripted scripted 
unsinkable sinkable 
multiple single 
single double 
true-false multiple-choice 
multilane single-lane 
unsized sized 
unskilled skilled 
mathematical verbal 
fine coarse 
smokeless smoky 
nonslippery slippery 
unlubricated lubricated 
unsmooth smooth 
jolting smooth 
unfurrowed furrowed 
rough smooth 
smoothbore rifled 
unsocial social 
unaccompanied accompanied 
ungregarious gregarious 
seamless seamed 
unseeded seeded 
seedless seedy 
unshuttered shuttered 
sleeveless sleeved 
unsociable sociable 
unsold sold 
soleless soled 
liquid solid 
gaseous solid 
gaseous liquid 
hollow solid 
indissoluble soluble 
insoluble soluble 
unresolved resolved 
no some 
all some 
all no 
naive sophisticated 
unsound sound 
noneffervescent effervescent 
unspecialized specialized 
spineless spinous 
spiritless spirited 
induced self-generated 
written spoken 
voiceless voiced 
unwritten written 
consonantal vocalic 
unstoppable stoppable 
nonsyllabic syllabic 
accentual syllabic 
quantitative syllabic 
quantitative accentual 
unstable stable 
legato disconnected 
unstaged staged 
nonstandard standard 
starchless starchy 
starless starry 
malnourished nourished 
unsteady steady 
stemless stemmed 
unstimulating stimulating 
stimulative depressant 
astomatous stomatous 
crooked straight 
curving straight 
uncoiled coiled 
unstressed stressed 
unaccented accented 
weak strong 
docile unregenerate 
insubordinate subordinate 
unsuccessful successful 
insufficient sufficient 
sugarless sugary 
inferior superior 
subjacent superjacent 
adscript superscript 
adscript subscript 
unsupervised supervised 
unsupported supported 
unassisted assisted 
unsupportive supportive 
insurmountable surmountable 
not_surprised surprised 
unsurprising surprising 
unsusceptible susceptible 
unimpressionable impressionable 
nonexempt exempt 
unscheduled scheduled 
dry sweet 
sour sweet 
unsoured soured 
unsuspected suspected 
unswept swept 
unsworn sworn 
asymmetrical symmetrical 
bilaterally_symmetrical actinomorphous 
unsympathetic sympathetic 
allopatric sympatric 
diachronic synchronic 
asynchronous synchronous 
asyndetic syndetic 
antonymous synonymous 
unsystematic systematic 
voluble taciturn 
untactful tactful 
little tall 
untamed tamed 
wild tame 
intangible touchable 
intangible tangible 
tasteless tasteful 
tasteless tasty 
nontaxable nonexempt 
intemperate temperate 
lax tense 
relaxed tense 
extraterritorial territorial 
nonterritorial territorial 
thermosetting thermoplastic 
thin thick 
unthinkable thinkable 
thoughtless thoughtful 
wasteful thrifty 
untidy tidy 
ungroomed groomed 
uncombed combed 
untimbered timbered 
toneless toned 
tongueless tongued 
untipped tipped 
rested tired 
intolerable tolerable 
intolerant tolerant 
unkeyed tonal 
toothless toothed 
bottom top 
side top 
side bottom 
topless topped 
bottomless bottomed 
bottom-up top-down 
polar equatorial 
intestate testate 
untouched touched 
tender tough 
untoughened toughened 
nontoxic toxic 
intractable manipulable 
a_la_carte table_d'hote 
untraceable traceable 
trackless tracked 
untravelled traveled 
untrimmed trimmed 
untroubled troubled 
false true 
distrustful trustful 
untrustworthy trustworthy 
tubeless tubed 
untucked tucked 
unturned turned 
untypical typical 
overhanded underhanded 
subsurface surface 
overhead surface 
overhead subsurface 
nonsubmersible submersible 
tearless tearful 
nonunion union 
multiparous uniparous 
bipolar unipolar 
divided united 
connate adnate 
bivalved univalve 
descending ascending 
falling rising 
anticlimactic climactic 
downmarket upmarket 
intransitive transitive 
untranslatable translatable 
unguiculated ungulated 
downstairs upstairs 
misused used 
useless useful 
dystopian utopian 
invalid valid 
worthless valuable 
invariable variable 
unvarying varied 
unveiled veiled 
unventilated ventilated 
invertebrate vertebrate 
inviolable violable 
nonviolent violent 
wicked virtuous 
invisible visible 
oviparous live-bearing 
ovoviviparous live-bearing 
ovoviviparous oviparous 
nonvolatilizable volatile 
nonvoluntary voluntary 
involuntary voluntary 
invulnerable vulnerable 
unwanted wanted 
cool warm 
cold-blooded warm-blooded 
coldhearted warmhearted 
nonwashable washable 
unwaxed waxed 
decreasing increasing 
deflationary inflationary 
unweaned weaned 
unwearable wearable 
weedless weedy 
unwelcome welcome 
sick well 
dry wet 
dry lactating 
anhydrous hydrated 
wheelless wheeled 
blue-collar white-collar 
unwholesome wholesome 
narrow broad 
narrow wide 
unmanageable wieldy 
wigless wigged 
unwilling willing 
wingless winged 
wireless wired 
foolish wise 
unwooded wooded 
nonwoody woody 
unworldly temporal 
unwoven woven 
new worn 
unworthy worthy 
hydric xeric 
mesic xeric 
mesic hydric 
azonal zonal 
pleurocarpous acrocarpous 
fossorial cursorial 
heterocercal homocercal 
unwebbed webbed 
unfaceted faceted 
contralateral ipsilateral 
re-entrant salient 
retroactive proactive 
rh-negative rh-positive 
syncategorematic categorematic 
nomothetic idiographic 
pro-life pro-choice 
unbaptized baptized 
malignant benign 
calcifugous calcicolous 
non-invertible invertible 
immunodeficient immunocompetent 
xenogeneic allogeneic 
short-spurred long-spurred 
shell-less shelled 
jawless jawed 
skinless skinned 
nonflowering flowering 
adient abient 
cathodic anodic 
heterotrophic autotrophic 
ebracteate bracteate 
intracellular extracellular 
eremitical coenobitical 
palingenetic cenogenetic 
achromatinic chromatinic 
omnidirectional directional 
eugenic cacogenic 
afebrile feverish 
nonfictional fictional 
unfretted fretted 
nonharmonic harmonic 
nonionic ionic 
unmyelinated myelinated 
syntagmatic paradigmatic 
nonpasserine passerine 
nonphotosynthetic photosynthetic 
nonruminant ruminant 
nonspherical spherical 
nonsteroidal steroidal 
nonsuppurative suppurative 
thematic unthematic 
nonthermal thermal 
instrumental vocal 
hydrokinetic hydrostatic 
nonspatial spatial 
nonlinguistic linguistic 
cephalic caudal 
nonfinancial financial 
prokaryotic eukaryotic 
avascular vascular 
multinucleate uninucleate 
nonsurgical surgical 
exocrine endocrinal 
ahistorical historical 
pro-American anti-American 
cationic anionic 
inquisitorial accusatorial 
postnuptial antenuptial 
intradepartmental interdepartmental 
allopathic homeopathic 
translational nontranslational 
unavenged avenged 
uncollected collected 
uncontested contested 
unfilled filled 
unmalted malted 
unposed posed 
unsaponified saponified 
hatred love 
adult child 
opposite alternate 
emit absorb 
refrain act 
disagree agree 
postdate predate 
defy lend_oneself 
yield stand 
unbalance balance 
satisfy fall_short_of 
conform_to violate 
miss have 
have lack 
obviate necessitate 
succumb survive 
end begin 
fail manage 
decolonise colonise 
defend prosecute 
keep keep 
exempt enforce 
dishonor honor 
fail succeed 
behave misbehave 
deregulate regulate 
reject admit 
confine free 
legalize outlaw 
legalise outlaw 
decriminalise criminalise 
recall issue 
unite divide 
patronise boycott 
prevent let 
admit exclude 
decertify certify 
disorganise organise 
abolish establish 
idle work 
hire fire 
precede succeed 
demote promote 
invest divest 
forfeit claim 
lose break_even 
lose profit 
lose keep 
lose find 
break_even profit 
conserve waste 
allow deny 
default pay_up 
sell buy 
refuse accept 
sour sweeten 
disorient orient 
hide show 
deodorize odorize 
sensitise desensitise 
expand contract 
rush linger 
enter exit 
leave arrive 
stay depart 
back advance 
recede advance 
sink float 
lie_down arise 
sit_down arise 
raise lower 
descend ascend 
fall rise 
set rise 
hop_out hop_on 
ebb tide 
push pull 
start stop 
stay move 
come go 
stay_in_place travel 
look_down_on admire 
begrudge wish 
dishearten hearten 
disenchant enchant 
displease please 
depress elate 
weigh_down lighten 
repel attract 
calm agitate 
underact overact 
level raise 
disassemble assemble 
unfold fold 
lie sit 
lie stand 
stand sit 
machine_wash handwash 
dirty clean 
dislodge lodge 
go_off go_on 
idle run 
unwind wind 
unravel ravel 
knot unknot 
unbraid braid 
unweave weave 
untwine twine 
unsaddle saddle 
unburden burden 
unpack pack 
unbox box 
unstuff stuff 
unclog clog 
obstruct free 
let_go_of hold 
disentangle entangle 
unsnarl snarl 
take_away bring 
uncork cork 
unplug plug_in 
decompress compress 
gather spread 
break repair 
uncouple couple 
join disjoin 
tie untie 
unwrap wrap 
unbend bend 
roughen smooth 
sharpen dull 
miss hit 
untwist twist 
live_out live_in 
eat_out eat_in 
resist surrender 
fall_back gain 
demilitarise militarise 
discharge enlist 
mobilise demobilise 
disarm arm 
drop_out enter 
open_up close_up 
generalize specify 
erase record 
decode encode 
punch_out punch_in 
voice devoice 
obfuscate clarify 
keep_quiet talk 
complain cheer 
convict acquit 
disoblige oblige 
flatter disparage 
desecrate consecrate 
bless curse 
boo applaud 
praise criticize 
undeceive deceive 
understate overstate 
disavow avow 
admit deny 
dissent assent 
permit forbid 
allow disallow 
undervalue overvalue 
disesteem esteem 
trust mistrust 
indispose dispose 
disprove prove 
negate affirm 
synthesize analyze 
divide multiply 
subtract add 
attend_to neglect 
forget mind 
ignore know 
orientalise occidentalise 
play_up play_down 
enable disable 
integrate disintegrate 
skew align 
delay rush 
curdle homogenise 
curdle homogenize 
fill empty 
harden soften 
specialize diversify 
specialise diversify 
wane wax 
thicken thin 
maximise minimise 
denationalise nationalise 
decentralize centralise 
decentralize centralize 
centralise decentralise 
depressurise pressurise 
demagnetise magnetise 
desynchronise synchronise 
depersonalize personalize 
depersonalise personalise 
heat cool 
disunify unify 
be_born die 
dematerialise materialise 
brighten darken 
darken lighten 
narrow widen 
untune tune 
uglify beautify 
de-escalate escalate 
color discolor 
blacken whiten 
destabilise stabilize 
destabilise stabilise 
unblock block 
unfreeze freeze 
get_worse get_well 
regress progress 
stretch shrink 
blow_up reduce 
oxidise deoxidise 
dehumidify humidify 
hydrate dehydrate 
worsen better 
enliven deaden 
clutter unclutter 
deprive enrich 
stay change 
keep_down vomit 
tire refresh 
cry laugh 
undress dress 
underdress overdress 
gain reduce 
dress_down dress_up 
relax tense 
unstrain strain 
de-energize energize 
de-energise energise 
stimulate sedate 
bring_to anesthetize 
wake sleep 
cause_to_sleep awaken 
wake_up fall_asleep 
get_up go_to_bed 
turn_out turn_in 
estivate hibernate 
inhale exhale 
reverently irreverently 
truthfully untruthfully 
unmemorably memorably 
amply meagerly 
insincerely sincerely 
uninstructively instructively 
imprudently prudently 
imprecisely precisely 
inexactly exactly 
penitently impenitently 
repentantly unrepentantly 
immorally morally 
lawfully lawlessly 
licitly illicitly 
illegibly legibly 
humorlessly humorously 
joylessly joyfully 
fortissimo pianissimo 
cheaply expensively 
inexcusably excusably 
unpardonably pardonably 
unforgivably forgivably 
ineloquently eloquently 
unselfishly selfishly 
ineffectively effectively 
trustfully distrustfully 
dishonestly honestly 
disagreeably agreeably 
harmlessly harmfully 
unwillingly willingly 
credulously incredulously 
believingly unbelievingly 
credibly incredibly 
unfairly fairly 
carelessly carefully 
ungratefully gratefully 
unambitiously ambitiously 
unknowingly knowingly 
unwittingly wittingly 
inefficiently efficiently 
unfavorably favorably 
undependably dependably 
unreliably reliably 
broadly narrowly 
impolitely politely 
unpropitiously propitiously 
amateurishly expertly 
fruitlessly fruitfully 
unprofitably profitably 
monaurally binaurally 
unjustly justly 
wrongly right 
unintelligibly intelligibly 
fearlessly fearfully 
properly improperly 
ungracefully gracefully 
incompetently competently 
lightly heavily 
asymmetrically symmetrically 
steadily unsteadily 
theoretically empirically 
slowly quickly 
unmindfully mindfully 
out_of_hand in_hand 
hesitantly unhesitatingly 
artificially naturally 
unsuitably suitably 
primarily secondarily 
atypically typically 
inconsistently consistently 
least to_the_highest_degree 
outdoors indoors 
remarkably unremarkably 
at_worst at_best 
at_most at_least 
less less 
less to_a_greater_extent 
downriver upriver 
upwards downwards 
upward downward 
upwind downwind 
inconclusively conclusively 
sanely insanely 
ahead back 
accidentally deliberately 
by_no_means by_all_means 
intolerably tolerably 
unfortunately fortunately 
unluckily luckily 
sadly happily 
generally specifically 
rarely often 
never ever 
ill well 
wholly partly 
ungathered gathered 
postnuptial prenuptial 
exocrine endocrine 
procaryotic eucaryotic 
afebrile febrile 
eugenic dysgenic 
eremitic cenobitic 
analphabetic alphabetic 
flowerless flowering 
unshelled shelled 
unworldly worldly 
unwieldy wieldy 
anhydrous hydrous 
nonvolatile volatile 
ovoviviparous viviparous 
oviparous viviparous 
unvaried varied 
unguiculate ungulate 
bivalve univalve 
overhand underhand 
atypical typical 
untraveled traveled 
intractable tractable 
atonal tonal 
nontaxable taxable 
tactless tactful 
zygomorphic actinomorphic 
unsurprised surprised 
docile stubborn 
atonic tonic 
curved straight 
unvoiced voiced 
induced spontaneous 
still sparkling 
unsolved solved 
unrifled rifled 
numerical verbal 
compound simple 
blind sighted 
farsighted nearsighted 
discalced calced 
unshod shod 
unshockable shockable 
anaphrodisiac aphrodisiac 
asexual sexual 
antiseptic septic 
unsanitary sanitary 
extrasensory sensory 
insensible sensible 
unscalable scalable 
insatiate satiate 
unsalable salable 
unholy holy 
prolate oblate 
angular rounded 
square round 
unawed awed 
nonretractile retractile 
unretentive retentive 
aperiodic periodic 
multiform uniform 
unrhymed rhymed 
nonrepetitive repetitive 
unquotable quotable 
irreparable reparable 
unrenewable renewable 
unregenerate regenerate 
cerebral emotional 
restless restful 
unprophetic prophetic 
opisthognathous prognathous 
nonprescription prescription 
unplowed plowed 
unstudied studied 
patterned plain 
impervious pervious 
preventive permissive 
impenitent penitent 
unrepentant repentant 
unpeaceful peaceful 
husbandly wifely 
undelineated delineated 
lipless lipped 
indoor outdoor 
disorienting orienting 
unoriented oriented 
atomistic holistic 
opposite alternate 
shut open 
offside onside 
off off 
unsavory savory 
subjective objective 
unobtrusive obtrusive 
unneurotic neurotic 
gross net 
unmoved moved 
fewest fewest 
fewer fewer 
least least 
polyphonic monophonic 
unmilitary military 
ametabolic metabolic 
merciless merciful 
unmelted melted 
unmusical musical 
tuneless tuneful 
meaningless meaningful 
year-round seasonal 
green ripe 
unwomanly womanly 
unmanned manned 
unmanly manly 
minuscule majuscule 
geographic magnetic 
antimagnetic magnetic 
unlucky lucky 
hateful lovable 
endemic ecdemic 
endemic epidemic 
unlivable livable 
recorded live 
nonlinear linear 
unalike alike 
platyrrhine leptorrhine 
platyrrhine catarrhine 
catarrhine leptorrhine 
small large 
little big 
unlaureled laureled 
unlabeled labeled 
unknowable knowable 
unmerited merited 
anisotropic isotropic 
unwrinkled wrinkled 
aqueous igneous 
unintrusive intrusive 
extrospective introspective 
extrinsic intrinsic 
intraspecies interspecies 
undesigned designed 
segregated integrated 
unedifying edifying 
guilty innocent 
agnostic gnostic 
transeunt immanent 
humorless humorous 
wintry autumnal 
wintry summery 
wintry vernal 
seated standing 
unerect erect 
inclined vertical 
vertical horizontal 
dishonest honest 
analogous heterologous 
lowland upland 
nonechoic echoic 
disabling enabling 
heedful heedless 
surgical medical 
unregretful regretful 
polyploid haploid 
diploid haploid 
stingy generous 
endemic cosmopolitan 
odorless odorous 
malodorous fragrant 
nonnative native 
adopted native 
backhand forehand 
sterile fertile 
unfavorable favorable 
nonfat fatty 
styleless stylish 
nonextensile extensile 
implicit explicit 
inexplicable explicable 
cheap expensive 
extinct extant 
inconvertible convertible 
odd even 
dysphoric euphoric 
unflattering flattering 
hypotonic isotonic 
hypertonic isotonic 
unenterprising enterprising 
uninquiring inquiring 
lethargic energetic 
exogenic endogenic 
exothermic endothermic 
exoergic endoergic 
freelance salaried 
forceless forceful 
ineffective effective 
inedible edible 
undynamic dynamic 
double-barreled single-barreled 
unservile servile 
unfocused focused 
undiplomatic diplomatic 
unreliable reliable 
compliant defiant 
interrogatory declaratory 
undatable datable 
perennial annual 
biennial annual 
noncyclic cyclic 
machine-made handmade 
multidimensional unidimensional 
planar linear 
planar cubic 
linear cubic 
noncrucial crucial 
incredible credible 
uncreative creative 
uncivil civil 
uncontroversial controversial 
unpriestly priestly 
uncongenial congenial 
nonconductive conductive 
unenforced enforced 
hypertrophied atrophied 
eccentric concentric 
convex concave 
uncomplaining complaining 
immiscible miscible 
offshore inshore 
near far 
confused clearheaded 
radiopaque radiolucent 
tramontane cismontane 
colorless colorful 
uncolored colored 
black-and-white color 
unowned owned 
immutable mutable 
evitable inevitable 
unsure sure 
nonporous porous 
acaudate caudate 
clinker-built carvel-built 
acarpelous carpellate 
boneless bony 
unburied buried 
sisterly brotherly 
unprejudiced prejudiced 
gutless gutsy 
cowardly brave 
untied tied 
brunet blond 
quadrupedal bipedal 
quadruped biped 
trinucleate binucleate 
trinucleate mononuclear 
mononuclear binucleate 
malign benign 
bellyless bellied 
hairy hairless 
unbarreled barreled 
unaware aware 
heterogenous autogenous 
supersonic sonic 
subsonic sonic 
inaudible audible 
pedunculate sessile 
unattached attached 
unassertive assertive 
unarmored armored 
nonarboreal arboreal 
postnatal perinatal 
postnatal prenatal 
perinatal prenatal 
synthetic analytic 
oral anal 
meager ample 
unambitious ambitious 
egoistic altruistic 
unalert alert 
unaggressive aggressive 
inaesthetic aesthetic 
unadventurous adventurous 
unadorned adorned 
substantive adjective 
nonaddictive addictive 
maladaptive adaptive 
potential actual 
stative active 
dormant active 
amphoteric alkaline 
amphoteric acidic 
unabused abused 
nonadsorbent adsorbent 
nonabsorbent absorbent 
relative absolute 
adducent abducent 
overtime regulation_time 
autumnal_equinox vernal_equinox 
sunset sunrise 
night day 
death birth 
rest_day workday 
intron exon 
insulator conductor 
anticatalyst catalyst 
hypotonia hypertonia 
hypotonus hypertonus 
hyperopia myopia 
unfitness fitness 
dryness wetness 
susceptibility unsusceptibility 
bad_weather good_weather 
atypicality typicality 
dirtiness cleanness 
poverty wealth 
impurity purity 
impossibility possibility 
bad_luck good_luck 
imperfection perfection 
wellness illness 
discomfort comfort 
disrepute repute 
immaturity maturity 
decline improvement 
coherence incoherence 
union separation 
insanity sanity 
hypoglycemia hyperglycemia 
hypocalcemia hypercalcemia 
hypovolemia hypervolemia 
hypotension hypertension 
ill_health good_health 
potency impotency 
potence impotence 
anestrus estrus 
sleepiness wakefulness 
soberness drunkenness 
inaction action 
imbalance balance 
guilt innocence 
war peace 
exogamy endogamy 
falsity truth 
nonexistence existence 
nonbeing being 
salient_angle reentrant_angle 
right_triangle oblique_triangle 
straight_line curve 
negativity positivity 
asynchronism synchronism 
desynchronizing synchronizing 
intransitivity transitivity 
aliquant aliquot 
widening narrowing 
serial_operation parallel_operation 
proliferation nonproliferation 
peristalsis anastalsis 
palingenesis cenogenesis 
outflow inflow 
efflux influx 
inflation disinflation 
evolution devolution 
catabolism anabolism 
unlisted_security listed_security 
cash credit 
loss gain 
nonpayment payment 
outgo income 
pleurocarp acrocarp 
direct_current alternating_current 
repulsion attraction 
wife husband 
volunteer draftee 
general_agent special_agent 
uncle aunt 
thin_person fat_person 
square_shooter liar 
specialist generalist 
boy girl 
smoker nonsmoker 
sister brother 
serviceman civilian 
cenobite eremite 
queen king 
plaintiff defendant 
mother father 
nonmember member 
loser achiever 
Lord Lady 
liberator captor 
layman clergyman 
hawk dove 
foe friend 
elitist egalitarian 
descendant ancestor 
debtor creditor 
juvenile adult 
eudemon cacodemon 
territorial_waters high_sea 
descent ascent 
disincentive incentive 
urban_area rural_area 
perilune apolune 
periapsis apoapsis 
antapex apex 
flora fauna 
socialism capitalism 
non-market_economy market_economy 
nonalignment alignment 
laity clergy 
defense offense 
defence offence 
prosecution defense 
uninitiate initiate 
timid brave 
young aged 
varietal generic 
whole_milk skim_milk 
cooking_apple eating_apple 
ill_humor good_humor 
misogyny philogyny 
discontentment contentment 
cheerlessness cheerfulness 
sorrow joy 
sadness happiness 
confidence diffidence 
fearlessness fear 
gravity levity 
humility pride 
ingratitude gratitude 
pain pleasure 
defeat victory 
levorotation dextrorotation 
flood_tide ebbtide 
low_tide high_tide 
ingress egress 
live_birth stillbirth 
ending beginning 
answer question 
continuant_consonant stop_consonant 
consonant vowel 
polyphony monophony 
old_style modern 
proportional_font fixed-width_font 
Roman_numeral Arabic_numeral 
falsehood truth 
syncategorem categorem 
universal particular 
noninterference interference 
inhospitality hospitality 
software hardware 
misconstruction construction 
oblique nominative 
synonym antonym 
e-mail snail_mail 
email snail_mail 
theism atheism 
nonconformity conformity 
nonconformism conformism 
impartiality partiality 
Romanticism classicism 
corpuscular_theory wave_theory 
holism atomism 
dysgenics eugenics 
open_interval closed_interval 
unbelief belief 
reality_principle pleasure_principle 
divergency convergency 
divergent_thinking convergent_thinking 
synthesis analysis 
uncertainty certainty 
incognizance cognizance 
kinanesthesia kinesthesia 
uncreativeness creativeness 
illiteracy literacy 
incapability capability 
Hell Heaven 
receptor effector 
flexor extensor 
finiteness infiniteness 
inefficacy efficacy 
powerlessness power 
purposelessness purposefulness 
dispensability indispensability 
inessentiality essentiality 
unprofitability profitability 
inexpediency expediency 
penalty reward 
unpropitiousness propitiousness 
unfavorableness favorableness 
infeasibility feasibility 
impracticability practicability 
inutility utility 
uselessness usefulness 
undesirability desirability 
demerit merit 
lowness highness 
narrowness wideness 
shallowness deepness 
immoderation moderation 
scarcity abundance 
inadequacy adequacy 
smallness largeness 
littleness bigness 
superficiality profundity 
nearness farness 
gradualness abruptness 
asymmetry symmetry 
untimeliness timeliness 
posteriority priority 
lightness heaviness 
inflexibility flexibility 
inaudibility audibility 
invisibility visibility 
hotness coldness 
femaleness maleness 
leanness fatness 
indigestibility digestibility 
unpalatability palatability 
softness loudness 
low_pitch high_pitch 
achromatic_color chromatic_color 
colorlessness color 
roughness smoothness 
